Name,Category,Seller,Seller Rating (1-5),Seller Items Sold,Price (EUR),Stock, Legality (L/I/D),Legality Explanation
Trenbolone Acetate / Finajet 100mg/ml 10ml Hilma Biocare,Steroids,Mr Tren,4.5,87,41,Unlimited,I,"Illegal in most countries, but it is e.g. legal in the UK for personal use and posession; legal in the Netherlands only as a doctor's prescription"
Ignis Pharma TMT 400mg 10ml,Steroids,gearheadz,4.8,1062,57.05,Unlimited,I,"Illegal in most countries, but it is e.g. legal in the UK for personal use and posession; legal in the Netherlands only as a doctor's prescription"
GHRP-6 & CJC-1295 Mix 10mg Bio-Peptide,Steroids,SteroidWarehouse,5.0,78,50,29,I,
Testosterone Propionate 100,Steroids,americansteroids,4.8,193,35.01,990,I,"Illegal in most countries, but it is e.g. legal in the UK for personal use and posession; legal in the Netherlands only as a doctor's prescription"
ROHM Deca 300mg/ml 10ml Vial - W2,Steroids,buysteroids,4.8,544,42.22,Unlimited,I,"Illegal in most countries, but it is e.g. legal in the UK for personal use and posession; legal in the Netherlands only as a doctor's prescription"
MT-2 (Melatonan 2) 10mg Bio-Peptide,Steroids,SteroidWarehouse,5.0,78,50,30,L,
ROHM Clenbuterol 40mcg 100 Tabs - W2,Steroids,buysteroids,4.8,544,35.37,Unlimited,D,"In some European countries, it is approved to use as an asthma drug"
(Growth Hormone) - SP Tropin (100 iu) - SP Laboratories,Steroids,SteroidWarehouse,5.0,78,240,50,D,It is illegal to use for farm animals (https://food.ec.europa.eu/safety/chemical-safety/hormones-meat_en)
Clomid (liquid),Steroids,americansteroids,4.8,193,40.02,988,L,
NPP (Durabolin) 100mg/ml,Steroids,AmericanSteroid,4.8,63,35.01,Unlimited,I,"Illegal in most countries, but it is e.g. legal in the UK for personal use and posession; legal in the Netherlands only as a doctor's prescription"
100x30mg Pressed Adderall [$2.50 ea],Study Drugs,islandboys,4.8,233,250.10,777,I,"In the Netherlands, it falls under the Opium Act - legal to import if having a Schengen Certificate (signed by a doctor). Otherwise it is illegal."
10x30mg Real Adderal (AD 30mg) [$7 ea],Study Drugs,islandboys,4.8,233,70.03,Unlimited,I,"In the Netherlands, it falls under the Opium Act - legal to import if having a Schengen Certificate (signed by a doctor). Otherwise it is illegal."
Ritalin IR | Methylphenidate 100x (10mg) Pills Pharma HQ,Study Drugs,Discover,0.0,0,499.20,Unlimited,I,"Only legal if prescribed by a doctor, otherwise illegal."
20x30mg Real Adderal (AD 30mg) [$7 ea],Study Drugs,islandboys,4.8,233,140.06,Unlimited,I,"In the Netherlands, it falls under the Opium Act - legal to import if having a Schengen Certificate (signed by a doctor). Otherwise it is illegal."
Armodafinil Avrtvigil 150mg tabs 50 tabs,Study Drugs,TheBodyShop,4.6,90,29.01,Unlimited,I,"Only legal if prescribed by a doctor, otherwise illegal."
Armodafinil Avrtvigil 150mg tabs 400 tabs,Study Drugs,TheBodyShop,5.6,90,188.08,Unlimited,I,"Only legal if prescribed by a doctor, otherwise illegal."
Custom Sample Pack Uppers,Study Drugs,NARCO710,4.8,1436,20.01,Unlimited,D,Depends on what type of uppers are they (eg. coffee x Adderall).
Modalert 200mg (generic provigil) 50 tablets,Study Drugs,truegenerics,4.9,148,30.01,9978,I,"Only legal if prescribed by a doctor, otherwise illegal."
Orange Cross Caps - Introductory order - 25 for $75,Study Drugs,WhiteList,4.9,10,75.03,Unlimited,D,Depends on what type of drugs it is.
Europe Retail Modafinil Modvigil 200mg 200 tabs,Study Drugs,TheBodyShop,4.6,90,239.10,Unlimited,I,"Only legal if prescribed by a doctor, otherwise illegal."
Modafininl 200mg Modalert 5 pills,Study Drugs,hellbin,4.9,100,20,Unlimited,I,"Only legal if prescribed by a doctor, otherwise illegal."
Modawake 200mg (generic provigil) 50 tablets,Study Drugs,truegenerics,4.9,148,25.01,9999,I,"Only legal if prescribed by a doctor, otherwise illegal."
10x10mg Ritalin IR methylphenidate,Study Drugs,nddnarcs,4.9,33,74.17,1491,I,"Only legal if prescribed by a doctor, otherwise illegal."
Vilafinil 200mg (generic provigil) 50 tablets,Study Drugs,truegenerics,4.9,148,18.01,9989,I,"Generic version of modafinil. Only legal if prescribed by a doctor, otherwise illegal."
"10 hits White on White Paper, Czech Crystal (95-100ug)",Psychedelics,enochrocks,0.0,0,23.01,50,I,
1/2oz (14g) Original Golden Teacher Mushrooms,Psychedelics,AvaBarksdale,4.9,182,89.94,20,I,
25x LSD Tabs Albert Hofmann Pyramid 240ug,Psychedelics,Bundesliga,4.7,242,40,Unlimited,I,
10x-250x 2CB Pikachu Pills 26mg WW USA AUS EC,Psychedelics,OldAmsterdam,4.5,89,5,Unlimited,I,
Fine Chocolate with Magic Mushroom,Psychedelics,Grownwithlove,4.9,24,40.02,97,I,
5x100ug LSD-25 Blotters (tabs),Psychedelics,PlutoPacks,4.8,393,45.02,195,I,
